,penalty_team,season,penalty_yards,penalty,first_down_penalty
183,MIN,2019,936.0,101.0,32.0
184,MIN,2020,650.0,82.0,22.0
185,MIN,2021,1043.0,111.0,36.0
186,MIN,2022,696.0,91.0,24.0
187,MIN,2023,670.0,89.0,16.0
188,MIN,2024,865.0,112.0,26.0
189,NE,2016,902.0,104.0,27.0
190,NE,2017,887.0,101.0,24.0
191,NE,2018,900.0,111.0,30.0
192,NE,2019,856.0,97.0,40.0
193,NE,2020,534.0,62.0,21.0
194,NE,2021,888.0,100.0,23.0
195,NE,2022,841.0,104.0,30.0
196,NE,2023,676.0,89.0,24.0
197,NE,2024,916.0,111.0,32.0
198,NO,2016,969.0,107.0,32.0
199,NO,2017,1155.0,119.0,52.0
200,NO,2018,1043.0,108.0,39.0
201,NO,2019,1088.0,126.0,45.0
202,NO,2020,1059.0,107.0,50.0
203,NO,2021,811.0,98.0,35.0
204,NO,2022,841.0,99.0,38.0
205,NO,2023,846.0,96.0,33.0
206,NO,2024,1003.0,110.0,27.0
207,NYG,2016,899.0,91.0,26.0
208,NYG,2017,895.0,91.0,23.0
209,NYG,2018,946.0,113.0,37.0
210,NYG,2019,784.0,90.0,32.0
211,NYG,2020,634.0,81.0,23.0
212,NYG,2021,674.0,88.0,23.0
213,NYG,2022,877.0,112.0,39.0
214,NYG,2023,711.0,89.0,27.0
215,NYG,2024,928.0,112.0,25.0
216,NYJ,2016,837.0,93.0,29.0
217,NYJ,2017,1035.0,119.0,50.0
218,NYJ,2018,948.0,114.0,38.0
219,NYJ,2019,1105.0,115.0,40.0
220,NYJ,2020,952.0,101.0,46.0
221,NYJ,2021,860.0,103.0,38.0
222,NYJ,2022,866.0,91.0,27.0
223,NYJ,2023,945.0,124.0,37.0
224,NYJ,2024,1134.0,137.0,47.0
225,PHI,2016,945.0,113.0,34.0
226,PHI,2017,1076.0,130.0,38.0
227,PHI,2018,907.0,107.0,26.0
228,PHI,2019,881.0,107.0,30.0
229,PHI,2020,853.0,107.0,33.0
230,PHI,2021,887.0,111.0,36.0
231,PHI,2022,774.0,105.0,26.0
232,PHI,2023,829.0,100.0,31.0
233,PHI,2024,960.0,126.0,26.0
234,PIT,2016,1185.0,125.0,38.0
235,PIT,2017,921.0,105.0,25.0
236,PIT,2018,1021.0,110.0,33.0
237,PIT,2019,893.0,111.0,30.0
238,PIT,2020,716.0,85.0,24.0
239,PIT,2021,876.0,110.0,25.0
240,PIT,2022,711.0,94.0,23.0
241,PIT,2023,803.0,92.0,32.0
242,PIT,2024,864.0,109.0,26.0
243,SEA,2016,1050.0,130.0,36.0
244,SEA,2017,1326.0,147.0,44.0
245,SEA,2018,995.0,116.0,34.0
246,SEA,2019,1043.0,126.0,32.0
247,SEA,2020,722.0,93.0,26.0
248,SEA,2021,803.0,97.0,36.0
249,SEA,2022,884.0,111.0,29.0
250,SEA,2023,944.0,110.0,34.0
251,SEA,2024,987.0,120.0,29.0
252,SF,2016,826.0,98.0,30.0
253,SF,2017,988.0,123.0,37.0
254,SF,2018,977.0,111.0,37.0
255,SF,2019,1032.0,117.0,33.0
256,SF,2020,731.0,85.0,33.0
257,SF,2021,1208.0,121.0,45.0
258,SF,2022,869.0,111.0,36.0
259,SF,2023,1076.0,116.0,36.0
260,SF,2024,843.0,111.0,22.0
261,TB,2016,926.0,109.0,21.0
262,TB,2017,795.0,104.0,23.0
263,TB,2018,975.0,117.0,25.0
264,TB,2019,1111.0,133.0,39.0
265,TB,2020,848.0,100.0,36.0
266,TB,2021,959.0,104.0,38.0
267,TB,2022,827.0,102.0,27.0
268,TB,2023,809.0,110.0,27.0
269,TB,2024,904.0,115.0,33.0
270,TEN,2016,1012.0,110.0,28.0
271,TEN,2017,897.0,103.0,29.0
272,TEN,2018,727.0,82.0,18.0
273,TEN,2019,1062.0,117.0,32.0
274,TEN,2020,793.0,88.0,32.0
275,TEN,2021,988.0,105.0,37.0
276,TEN,2022,956.0,111.0,31.0
277,TEN,2023,882.0,110.0,42.0
278,TEN,2024,1025.0,130.0,37.0
279,WAS,2016,909.0,110.0,34.0
280,WAS,2017,732.0,92.0,31.0
281,WAS,2018,1008.0,115.0,24.0
282,WAS,2019,825.0,105.0,34.0
283,WAS,2020,722.0,89.0,29.0
284,WAS,2021,743.0,82.0,25.0
285,WAS,2022,805.0,92.0,29.0
286,WAS,2023,701.0,87.0,25.0
287,WAS,2024,1044.0,127.0,44.0
